##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
MISSION_PERC_PD;Will retreat to %s if strenght or organisation of any division in the Army drops below %.1f percent of its maximum and is under attack.\n;Va battre en retraite vers %s si la force ou l�organisation d'une division de cette arm�e baisse sous %.1f pourcent maximum et est attaqu�e.\n;Si ritirer� verso %s se la forza o l'organizzazione di una qualsiasi divisione dell'unit� scende al di sotto del %.1f della percentuale massima ed � sotto attacco.\n;Nos retiraremos %s si la fuerza o organizaci�n de una divisi�n del ejercito desciende a %.1f del porcentaje m�ximo y se encuentra bajo ataque.\n;Wird sich nach %s zur�ckziehen, wenn die St�rke/Org einer Division innerhalb einer Armee sich %.1f Prozent unter dem Maximum befindet und sie gleichzeitig angegriffen wird.\n;Wycofa si� do: %s je�li si�a lub org. kt�rejkolwiek dywizji spadn� pon. %.1f procent warto�ci maks. i znajdzie si� ona pod atakiem.\n;;����� ��������� � %s �������������� ��� ����������� ����� ������� ����������, ������� ���������, ������ ������, ��� %.1f ��������� �� ���������.\n;;;X
MISSION_PERC_2;Will perform when above %.1f percent maximum strength and %.1f percent maximum organisation.;S'ex�cutera quand sup�rieur � %.1f pourcent maximum de force %.1f pourcent maximum d'organisation.;Effettuer� missioni se sopra %.1f percentuale massima di forza e %.1f percentuale massima di organizzazione.;Realizara la misi�n de %.1f porcentaje m�ximo de fuerza y %.1f porcentaje m�ximo de organizaci�n.;Wird die Mission durchf�hren solange der Wert �ber %.1f Prozent St�rke und %.1f Prozent Organisation liegt.;Wykona je�li powy�ej %.1f procent maks. si�y i %.1f procent maks. org.;;������������� ����� ��������� �������, ���� �������������� ���� %.1f ��������� �� ��������� � ����������� ���� %.1f ��������� �� ���������.;;;X
MISSION_RESET_BUTTON_TEXT;Reset;Remise � z�ro;Resetta;Reset;Zur�cksetzen;Resetuj;;�����;;;X
MISSION_RESET_BUTTON_TOOLTIP;Reset settings to mission defaults;Restituer les options de mission par d�faut;Riporta a impostazioni predefinite;Resetea la configuraci�n por defecto de las misiones;Auf Standard zur�cksetzen;Resetuj ustawienia do domy�lnych;;�������� ��������� �� ���������;;;X
INFINITE_MISSION_TIME_TEXT;Infinite mission time;Temps de mission infini;Missione infinita;Tiempo de misi�n infinito;unendliche Missionszeit;Niesko�czony czas misji;;���������� ����� ������;;;X
INFINITE_MISSION_TIME_TOOLTIP;Do the mission for 100 years;Ex�cuter cette mission pendant 100 ans;Fai la missione per 100 anni;Ejecutar la misi�n durante 100 a�os;Die Mission l�uft f�r 100 Jahre;Wykonuj misj� przez 100 lat;;��������� ������ 100 ���;;;X
AUTO_RETURN_TO_BASE_TEXT;Auto-return to base;Retour � la base automatique;Ritorna automaticamente alla base;Volver autom�ticamente a la base;Autom. R�ckkehr zum Hafen;Automatycznie wracaj do bazy;;��������������� �� ����;;;X
AUTO_RETURN_TO_BASE_TOOLTIP;Return to port after unloading troops;Retour au port apr�s le d�barquement des troupes.;Ritorna al porto dopo aver scaricato le truppe;Regresar al puerto despu�s de desembarcar las tropas;Zum Hafen zur�ckkehren nachdem die Truppen entladen wurden;Powr�� do portu po wy�adowaniu �o�nierzy;;��������� � ���� ����� ������� �����;;;X
ATTACK_CONVOYS_TEXT;Attack enemy convoys;Attaque les convois ennemis;Attacca i convogli nemici;Atacar a los transportes enemigos;Feindliche Konvois angreifen;Atakuj konwoje nieprzyjaciela;;��������� ��������� ������;;;X
ATTACK_CONVOYS_TOOLTIP;Intercept and attack enemy convoys too;Intercepte et attaque aussi les convois ennemis;Intercetta e attacca anche i convogli nemici;Interceptar y atacar a los trasportes enemigos tambi�n;Zus�tzlich feindliche Konvois abfangen und angreifen;Przechwytuj i niszcz r�wnie� konwoje nieprzyjaciela;;����� ������������� � ��������� ��������� ������;;;X
SYNC_ARRIVAL2_TEXT;Sync. Arrival (Time x %.2f);Arriv�e Sync. (Temps x %.2f);Sincr. arrivo (Tempo x %.2f);Sync. de llegada (Tiempo x %.2f);Ankunft abstimmen (Zeit x %.2f);Synchronizuj (Czas x %.2f);;�����. �������� (����� x %.2f);;;X
TARGET_PROVINCE_TEXT;Prov.;Prov.;Prov.;Prov.;Provinz;Prow.;;����.;;;X
TARGET_AREA_TEXT;Area;Zone;Area;�rea;Gebiet;Obszar;;�������;;;X
TARGET_REGION_TEXT;Region;R�gion;Regione;Regi�n;Region;Region;;������;;;X
##;;;;;;;;;;;X
BUTTON_REGION;Region Mapmode;Type de carte R�gion;Modalit� mappa regione;Mapa de regiones;Regionen-Karte;Mapa regionalna;;����� ��������;;;X
BUTTON_AREA;Area Mapmode;Zone;Modalit� mappa area;Mapa de �reas;Gebiets-Karte;Mapa dzielnicowa;;����� ��������;;;X
AUTOPROMOT;Auto Promote Leaders;Auto-promotion des leaders;Promozione automatica ;Promoci�n autom�tica;Automatische Bef�rderung;Awansuj automatycznie;;������������� �������;;;X
AUTOASSIGN;Auto Assign Leaders;Auto-affectation des leaders;Assegnazione automatica ;Asignaci�n autom�tica;Automatische Zuteilung;Przydzielaj automatycznie;;�������������� �������;;;X
DEPLOY_TITLE;Deploy this unit;D�ployer cette unit�;Schiera questa unit�;Desplegar esta unidad;Diese Einheit aufstellen;Rozmie�� t� jednostk�;;���������� ��� �����;;;X
DEPLOY_TARGETS;Select a unit or a province on the map.;S�lectionner une unit� ou une province sur la carte.;Seleziona un�unit� o una provincia sulla mappa.;Selecciona una unidad o provincia del mapa.;Eine Einheit oder Region auf der Karte ausw�hlen.;Wybierz jednostk� lub prowincj� na mapie.;;�������� ����� ��� ��������� �� �����.;;;X
DEPLOY_TO_PROV;Select a province on the map.;S�lectionner une province sur la carte.;Seleziona una provincia sulla mappa.;Selecciona una provincia del mapa.;Eine Provinz auf der Karte ausw�hlen.;Wybierz prowincj� na mapie.;;�������� ��������� �� �����.;;;X
DEPLOY_TO;Deploy %s to:;D�ployer %s sur:;Schiera %s a:;Desplegar %s a:;%s aufstellen in:;Przydziel %s do:;;���������� ����� %s � �������:;;;X
##;;;;;;;;;;;X
NOSUNK_IRO;This ship has not sunk any other ships yet.;Ce navire n�a pas encore coul� d�autres bateaux.;Questa nave non ha ancora affondato altre navi.;Este barco a�n no ha hundido a ning�n otro.;Dieses Schiff hat noch keine anderen Schiffe versenkt.;Ten okr�t nie zatopi� jeszcze �adnych wrogich jednostek.;;���� ������� ���� �� ������� �� ������ ���������� �����.;;;X
VIEWSUNK_IRO;Click this to view which ships that this ship has sunk.;Cliquer ici pour voir quels bateaux ont �t� coul�s par ce navire.;Fai clic qui per visualizzare le navi affondate da questa nave.;Haz clic aqu� para ver los barcos que ha hundido �ste.;Hier klicken um zu sehen, welche Schiffe dieses Schiff versenkt hat.;Kliknij, aby zobaczy� wrogie okr�ty zatopione przez t� jednostk�.;;��������, ����� ������� ������ ����������� ���� �������� �����.;;;X
SHIPS_SUNK_BY;List of ships sunk by this unit.;Liste des bateaux coul�s par cette unit�.;Elenco navi affondate da questa unit�.;Lista de barcos hundidos por esta unidad.;Liste der von dieser Einheit versenkten Schiffe.;Lista okr�t�w zatopionych przez t� jednostk�.;;�������, ����������� ���� �����������.;;;X
FORCEPOOL_TITLE;Units ready for deployment:;Unit�s pr�tes au d�ploiement :;Unit� pronte per lo schieramento.;Unidades listas para el despliegue:;Folgende Einheiten k�nnen aufgestellt werden:;Jednostki gotowe do rozmieszczenia:;;������� � ���������� �����:;;;X
##;;;;;;;;;;;X
BUTTON_ZOOM_OUT_IRO;Zoom Out (-);Zoom arri�re (-);Riduci zoom (-);Alejar zoom (-);Zoom verkleinern (-);Pomniejsz (-);;��������� (-);;;X
BUTTON_ZOOM_OUT_DRO;This will enable you to see more of the map at a single time.;Ceci vous permet de voir une plus grande partie de la carte en une seule fois.;In questo modo potrai visualizzare una pi� ampia porzione della mappa.;Esto te permite ver m�s parte del mapa de una sola vez.;Damit sehen Sie mehr von der Karte.;Pozwoli Ci to zobaczy� wi�kszy fragment mapy.;;��� �������� ��� ������ ������� ����� �����.;;;X
BUTTON_ZOOM_IN_IRO;Zoom In (+);Zoom avant (+);Ingrandisci lo zoom (+);Acercar zoom (+);Zoom vergr��ern (+);Powi�ksz (+);;��������� (+);;;X
BUTTON_ZOOM_IN_DRO;This will enable you to see more details on the map.;Ceci vous permet de voir la carte plus en d�tail.;In questo modo potrai visualizzare pi� dettagli sulla mappa.;Esto te permite ver el mapa con m�s detalle.;Damit k�nnen Sie einzelne Details ansehen.;Pozwoli Ci to zobaczy� wi�cej szczeg��w na mapie.;;��� �������� ��� ������� ������ ������������ �� �����.;;;X
PSL_OWNED;This province is owned by us.;Cette province nous appartient.;Questa provincia � di nostro possesso.;Esta provincia nos pertenece.;Diese Provinz geh�rt uns.;Ta prowincja jest nasza.;;��� ��������� ����������� ���.;;;X
PSL_CONTROLLED;This province is merely occupied by us.;Nous nous contentons d�occuper cette province.;Questa provincia � occupata da noi.;Nos limitamos a ocupar esta provincia.;Diese Provinz haben wir besetzt.;Ta prowincja jest tylko okupowana przez nas.;;�� ���������� ��� ���������.;;;X
PSL_NODIVS;Number of divisions.;Nombre de divisions.;Numero divisioni.;Cantidad de divisiones.;Anzahl der Divisionen.;Ilo�� dywizji;;����� �������.;;;X
PSL_IC;Industrial capacity.;Capacit� industrielle.;Produttivit� industriale.;Capacidad industrial.;Industriekapazit�t.;Potencja� przemys�owy.;;������������ ���������.;;;X
PSL_COMBAT;There is currently combat in this province.;Cette province essuie actuellement des combats.;In questa provincia � attualmente in corso un combattimento.;No hay un combate en esta provincia actualmente.;In dieser Provinz wird momentan gek�mpft.;W tej prowincji trwaj� walki.;;� ���� ��������� ���� ��������.;;;X
ATTACH_IRO;Click to attach a brigade to this division.;Cliquer pour attacher une brigade � cette division.;Clicca per aggiungere una brigata a questa divisione.;Haz clic para agregar una brigada a esta divisi�n.;Hier klicken, um der Division eine Brigade zuzuordnen.;Kliknij, aby przy��czy� brygad� do tej dywizji.;;��������, ����� ������� ������� ���� �������.;;;X
DETACH_IRO;Click to detach the additional brigade from this division.;Cliquer pour d�tacher la brigade suppl�mentaire de cette division.;Clicca per staccare la brigata aggiuntiva da questa divisione.;Haz clic para desagregar la brigada de esta divisi�n.;Hier klicken, um eine Brigade von der Division zu trennen.;Kliknij, aby od��czy� brygad� od tej dywizji.;;��������, ����� �������� ������� � ���� �������.;;;X
UIWSL_COMBAT;In Combat;Au Combat;In combattimento;En combate;Im Kampf;Walcz�;;� ���;;;X
UIWSL_STR;Total strength %.f.;Force totale: %.f.;Forza totale %.f.;Fuerza total: %.f.;Gesamtst�rke %.f.;Ca�kowita si�a %.f;;����� �������������� %.f.;;;X
UIWSL_ORG;Average Organization: %.f;Organisation moyenne : %.f;Livello medio di organizzazione: %.f;Media de organizaci�n: %.f;Durchschnittl. Organisation: %.f;�rednie zorganizowanie: %.f;;������� �����������: %.f;;;X
AUTORESCO;Auto - Create/Destroy Resource Convoys;Cr�er/d�truire auto. les convois de ressources;Auto - Crea/distruggi convogli risorse;Crear/destruir autom�t. convoyes de recursos;Automatisch Ressourcenkonvois erstellen/aufl�sen;Automat. tw�rz/rozwi�zuj konwoje z surowcami;;�������������� ������� � ���������;;;X
AUTOMAICO;Auto - Maintain Convoy Transport/Escorts;Autogestion du Transport / des Escortes de convoi;Auto - Mantieni mezzi di trasporto/di scorta;Mantener autom�t. transportes/escoltas del convoy;Automatisch Verluste ausgleichen;Automat. zarz�dzaj eskort� i transportowcami;;�������������� �����������/��������;;;X
AUTOSUPCO;Auto - Create/Destroy Supply Convoys;Cr�er/d�truire auto. les convois de ravitaillement;Auto - Crea/distruggi convogli di rifornimento;Crear/destruir autom�t. convoyes de suministros;Automatisch Nachschubkonvois erstellen/aufl�sen;Automat. tw�rz/rozwi�zuj konwoje zaopatrz.;;�������������� ������� � ���������;;;X
##;;;;;;;;;;;X
RULES_TEC_DISABLED_IRO;The technology development system is disabled in this scenario.;Le syst�me de d�veloppement technologique est d�sactiv� dans ce sc�nario.;In questo scenario, il sistema di sviluppo tecnologia � disattivato.;En este escenario est� desactivado el sistema de desarrollo de tecnolog�a.;Die Forschung ist in diesem Szenario deaktiviert.;W tym scenariuszu rozw�j technologiczny jest zablokowany.;;� ���� �������� �������� ���������� ���������.;;;X
